layer at (0,0) size 4023x600
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{7247}"
          RenderText {#text} at (817,112) size 41x496
            text run at (817,112) width 384: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}"
            text run at (842,0) width 32: "\x{306E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (838,32) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3075}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{6B96}"
          RenderText {#text} at (842,48) size 16x48
            text run at (842,48) width 48: "\x{3048}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (838,96) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{5BDD}"
          RenderText {#text} at (842,112) size 16x16
            text run at (842,112) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (838,128) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{9593}"
          RenderText {#text} at (842,144) size 41x496
            text run at (842,144) width 352: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}"
            text run at (867,0) width 464: "\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (863,463) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{652F}"
          RenderText {#text} at (867,480) size 41x496
            text run at (867,480) width 16: "\x{3048}"
            text run at (892,0) width 64: "\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (888,64) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (892,96) size 41x496
            text run at (892,96) width 400: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}"
            text run at (917,0) width 128: "\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (913,128) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{98FD}"
          RenderText {#text} at (917,144) size 16x16
            text run at (917,144) width 16: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (913,160) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{8DB3}"
          RenderText {#text} at (917,176) size 16x288
            text run at (917,176) width 288: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (917,464) size 16x0
          RenderText {#text} at (942,0) size 16x16
            text run at (942,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (938,16) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{4F59}"
          RenderText {#text} at (942,32) size 16x16
            text run at (942,32) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x28
            RenderRubyRun (anonymous) at (938,44) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,10) size 16x16
                    text run at (4,10) width 16: "\x{8003}"
          RenderText {#text} at (942,76) size 16x256
            text run at (942,76) width 256: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (938,332) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (942,364) size 16x48
            text run at (942,364) width 48: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (938,411) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{5750}"
          RenderText {#text} at (942,428) size 41x492
            text run at (942,428) width 64: "\x{308A}\x{306E}\x{308F}\x{308B}"
            text run at (967,0) width 16: "\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (963,14) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{89D2}\x{77F3}"
          RenderText {#text} at (967,48) size 16x16
            text run at (967,48) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (963,63) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{7AEF}"
          RenderText {#text} at (967,80) size 16x48
            text run at (967,80) width 48: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (963,128) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{640D}"
          RenderText {#text} at (967,144) size 16x80
            text run at (967,144) width 80: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (963,222) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{5E73}\x{8861}"
          RenderText {#text} at (967,256) size 41x496
            text run at (967,256) width 240: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}"
            text run at (992,0) width 48: "\x{51FA}\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (988,48) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (992,80) size 16x32
            text run at (992,80) width 32: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (988,112) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{4ED5}\x{640D}"
          RenderText {#text} at (992,144) size 16x32
            text run at (992,144) width 32: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (988,176) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{57CB}"
          RenderText {#text} at (992,192) size 16x16
            text run at (992,192) width 16: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (988,207) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{5408}"
          RenderText {#text} at (992,224) size 16x256
            text run at (992,224) width 256: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x17
            RenderRubyRun (anonymous) at (988,479) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{65B9}"
          RenderText {#text} at (1017,0) size 16x144
            text run at (1017,0) width 144: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1013,144) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{5378}"
          RenderText {#text} at (1017,160) size 16x208
            text run at (1017,160) width 208: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1013,367) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{814B}"
          RenderText {#text} at (1017,384) size 16x64
            text run at (1017,384) width 64: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1013,447) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{8E8D}"
          RenderText {#text} at (1017,464) size 41x496
            text run at (1017,464) width 32: "\x{308A}\x{51FA}"
            text run at (1042,0) width 144: "\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1038,143) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{4F55}"
          RenderText {#text} at (1042,160) size 16x128
            text run at (1042,160) width 128: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1042,288) size 16x0
          RenderText {#text} at (1067,0) size 16x240
            text run at (1067,0) width 240: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1063,239) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{8DEF}"
          RenderText {#text} at (1067,256) size 41x496
            text run at (1067,256) width 240: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}"
            text run at (1092,0) width 48: "\x{306A}\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1088,47) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{8073}"
          RenderText {#text} at (1092,64) size 16x112
            text run at (1092,64) width 112: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x19
            RenderRubyRun (anonymous) at (1088,172) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{6A9C}"
          RenderText {#text} at (1092,195) size 16x112
            text run at (1092,195) width 112: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1088,307) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{6839}\x{5143}"
          RenderText {#text} at (1092,339) size 16x32
            text run at (1092,339) width 32: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x19
            RenderRubyRun (anonymous) at (1088,367) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{9802}"
          RenderText {#text} at (1092,390) size 41x502
            text run at (1092,390) width 112: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}"
            text run at (1117,0) width 16: "\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1113,14) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1117,48) size 16x240
            text run at (1117,48) width 240: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1113,288) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1117,320) size 16x48
            text run at (1117,320) width 48: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1113,368) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{7D9A}"
          RenderText {#text} at (1117,384) size 16x16
            text run at (1117,384) width 16: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1113,400) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{76EE}"
          RenderText {#text} at (1117,416) size 16x16
            text run at (1117,416) width 16: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1113,431) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{78BA}"
          RenderText {#text} at (1117,448) size 41x496
            text run at (1117,448) width 48: "\x{3068}\x{898B}\x{3048}"
            text run at (1142,0) width 64: "\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1138,63) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{9744}"
          RenderText {#text} at (1142,80) size 16x144
            text run at (1142,80) width 144: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1138,222) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1142,256) size 16x64
            text run at (1142,256) width 64: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1138,319) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{7FA4}"
          RenderText {#text} at (1142,336) size 16x96
            text run at (1142,336) width 96: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1138,431) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{7709}"
          RenderText {#text} at (1142,448) size 16x16
            text run at (1142,448) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x17
            RenderRubyRun (anonymous) at (1138,463) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{903C}"
          RenderText {#text} at (1167,0) size 16x32
            text run at (1167,0) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1163,32) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{79BF}"
          RenderText {#text} at (1167,48) size 16x128
            text run at (1167,48) width 128: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1163,175) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{65A7}"
          RenderText {#text} at (1167,192) size 16x16
            text run at (1167,192) width 16: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1163,207) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{524A}"
          RenderText {#text} at (1167,224) size 41x496
