layer at (0,0) size 4174x600
          RenderText {#text} at (905,31) size 17x17
            text run at (905,31) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (905,47.81) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{9593}"
          RenderText {#text} at (905,63) size 46x499
            text run at (905,63) width 436: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}"
            text run at (934,0) width 352: "\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (934,350.81) size 18x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{652F}"
          RenderText {#text} at (934,367) size 17x76
            text run at (934,367) width 75: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (934,442.13) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 26: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (934,474) size 46x504
            text run at (934,474) width 30: "\x{306B}\x{306F}"
            text run at (963,0) width 472: "\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (963,471.06) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{98FD}"
          RenderText {#text} at (963,487) size 17x17
            text run at (963,487) width 16: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (992,0) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (992,16) size 17x285
            text run at (992,16) width 285: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (992,300) size 17x1
          RenderText {#text} at (1021,0) size 17x16
            text run at (1021,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1021,16) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{4F59}"
          RenderText {#text} at (1021,32) size 17x15
            text run at (1021,32) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x27
            RenderRubyRun (anonymous) at (1021,42.44) size 18x34.03
              RenderRubyText {RT} at (-12,0) size 12x34.03
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.03
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,9) size 17x17
                    text run at (0,9) width 16: "\x{8003}"
          RenderText {#text} at (1021,72) size 17x243
            text run at (1021,72) width 242: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1021,314.34) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (1021,346) size 17x48
            text run at (1021,346) width 48: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1021,392.53) size 18x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5750}"
          RenderText {#text} at (1021,409) size 17x76
            text run at (1021,409) width 76: "\x{308A}\x{306E}\x{308F}\x{308B}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1050,0) size 18x32.73
              RenderRubyText {RT} at (-12,0) size 12x32.73
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x32.73
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{89D2}\x{77F3}"
          RenderText {#text} at (1050,32) size 17x16
            text run at (1050,32) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1050,47.17) size 18x16.84
              RenderRubyText {RT} at (-12,0) size 12x16.84
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.84
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{7AEF}"
          RenderText {#text} at (1050,64) size 17x47
            text run at (1050,64) width 47: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1050,110.77) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{640D}"
          RenderText {#text} at (1050,126) size 17x76
            text run at (1050,126) width 75: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1050,201.39) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,1) size 12x31
                  text run at (0,1) width 31: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5E73}\x{8861}"
          RenderText {#text} at (1050,233) size 46x494
            text run at (1050,233) width 260: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}\x{51FA}\x{3057}"
            text run at (1079,0) width 16: "\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1079,15.69) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1079,47) size 17x32
            text run at (1079,47) width 32: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1079,78.88) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1079,110) size 17x31
            text run at (1079,110) width 30: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1079,140.06) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{57CB}"
          RenderText {#text} at (1079,156) size 17x16
            text run at (1079,156) width 16: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1079,170.13) size 18x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5408}"
          RenderText {#text} at (1079,187) size 17x249
            text run at (1079,187) width 249: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1079,435.69) size 18x17.13
              RenderRubyText {RT} at (-12,0) size 12x17.13
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.13
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{65B9}"
          RenderText {#text} at (1079,452) size 46x500
            text run at (1079,452) width 47: "\x{4E09}\x{5C3A}\x{307B}"
            text run at (1108,0) width 92: "\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1108,91.94) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5378}"
          RenderText {#text} at (1108,107) size 17x202
            text run at (1108,107) width 201: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1108,307.19) size 18x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{814B}"
          RenderText {#text} at (1108,324) size 17x62
            text run at (1108,324) width 62: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1108,385.50) size 18x17.48
              RenderRubyText {RT} at (-12,0) size 12x17.48
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.48
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{8E8D}"
          RenderText {#text} at (1108,402) size 46x496
            text run at (1108,402) width 93: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}"
            text run at (1137,0) width 75: "\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1137,74.50) size 18x17.48
              RenderRubyText {RT} at (-12,0) size 12x17.48
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.48
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{4F55}"
          RenderText {#text} at (1137,91) size 17x122
            text run at (1137,91) width 121: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1137,212) size 17x1
          RenderText {#text} at (1166,0) size 17x236
            text run at (1166,0) width 236: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1166,235.94) size 18x17.13
              RenderRubyText {RT} at (-12,0) size 12x17.13
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.13
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{8DEF}"
          RenderText {#text} at (1166,253) size 46x498
            text run at (1166,253) width 245: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}\x{306A}"
            text run at (1195,0) width 32: "\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1195,31.19) size 18x17.48
              RenderRubyText {RT} at (-12,0) size 12x17.48
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.48
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{8073}"
          RenderText {#text} at (1195,48) size 17x106
            text run at (1195,48) width 106: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1195,149.86) size 18x25.25
              RenderRubyText {RT} at (-12,0) size 12x25.25
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x25.25
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,4) size 17x17
                    text run at (0,4) width 16: "\x{6A9C}"
          RenderText {#text} at (1195,171) size 17x107
            text run at (1195,171) width 107: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1195,277.17) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6839}\x{5143}"
          RenderText {#text} at (1195,309) size 17x32
            text run at (1195,309) width 31: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1195,336.05) size 18x25.03
              RenderRubyText {RT} at (-12,0) size 12x25.03
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 18x25.03
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,4) size 17x17
                    text run at (0,4) width 16: "\x{9802}"
          RenderText {#text} at (1195,357) size 17x121
            text run at (1195,357) width 121: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (1224,0) size 18x35.02
              RenderRubyText {RT} at (-12,0) size 12x35.02
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 18x35.02
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1224,34) size 17x231
            text run at (1224,34) width 231: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1224,264.45) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1224,296) size 17x44
            text run at (1224,296) width 43: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1224,339.39) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{7D9A}"
          RenderText {#text} at (1224,355) size 17x17
            text run at (1224,355) width 16: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1224,371.39) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{76EE}"
          RenderText {#text} at (1224,387) size 17x16
            text run at (1224,387) width 16: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1224,402.58) size 18x16.67
              RenderRubyText {RT} at (-12,0) size 12x16.67
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.67
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{78BA}"
          RenderText {#text} at (1224,419) size 46x497
            text run at (1224,419) width 77: "\x{3068}\x{898B}\x{3048}\x{306C}\x{304F}"
            text run at (1253,0) width 30: "\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1253,29.13) size 18x17.30
              RenderRubyText {RT} at (-12,0) size 12x17.30
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.30
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{9744}"
          RenderText {#text} at (1253,46) size 17x138
            text run at (1253,46) width 138: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (1253,182.61) size 18x34.56
              RenderRubyText {RT} at (-12,0) size 12x34.56
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.56
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1253,217) size 17x60
            text run at (1253,217) width 60: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1253,276.92) size 18x17.02
              RenderRubyText {RT} at (-12,0) size 12x17.02
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.02
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{7FA4}"
          RenderText {#text} at (1253,293) size 17x92
            text run at (1253,293) width 91: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1253,384.31) size 18x17.83
              RenderRubyText {RT} at (-12,0) size 12x17.83
                RenderText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.83
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{7709}"
          RenderText {#text} at (1253,402) size 17x15
            text run at (1253,402) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1253,416.27) size 18x17.30
              RenderRubyText {RT} at (-12,0) size 12x17.30
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.30
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{903C}"
          RenderText {#text} at (1253,433) size 17x33
            text run at (1253,433) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1253,465.56) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{79BF}"
          RenderText {#text} at (1253,481) size 46x498
            text run at (1253,481) width 16: "\x{3052}"
            text run at (1282,0) width 110: "\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1282,109.31) size 18x16.95
              RenderRubyText {RT} at (-12,0) size 12x16.95
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.95
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{65A7}"
          RenderText {#text} at (1282,126) size 17x15
            text run at (1282,126) width 15: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1282,140.70) size 18x17.20
              RenderRubyText {RT} at (-12,0) size 12x17.20
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.20
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{524A}"
          RenderText {#text} at (1282,157) size 17x291
            text run at (1282,157) width 290: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1282,446.03) size 18x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{57CB}"
          RenderText {#text} at (1282,463) size 46x492
            text run at (1282,463) width 29: "\x{3081}\x{3066}"
            text run at (1311,0) width 46: "\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1311,45.13) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,1) size 12x31
                  text run at (0,1) width 30: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
