// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.
BUGCR54465 WIN : http/tests/media/video-play-stall-seek.html = FAIL
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEBlendElement-dom-in2-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEBlendElement-dom-mode-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEBlendElement-svgdom-in-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEBlendElement-svgdom-in2-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEBlendElement-svgdom-mode-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-dom-in-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-dom-in2-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-dom-k1-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-dom-k2-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-dom-k3-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-dom-k4-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-dom-operator-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-svgdom-in-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-svgdom-in2-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-svgdom-k1-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-svgdom-k2-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-svgdom-k3-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-svgdom-k4-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFECompositeElement-svgdom-operator-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-bias-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-divisor-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-edgeMode-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-in-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-kernelMatrix-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-kernelUnitLength-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-order-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-preserveAlpha-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-targetX-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-dom-targetY-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-svgdom-bias-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-svgdom-divisor-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-svgdom-in-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-svgdom-kernelMatrix-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-svgdom-kernelUnitLength-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-svgdom-order-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-svgdom-preserveAlpha-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-svgdom-targetX-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEConvolveMatrixElement-svgdom-targetY-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-dom-in-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-dom-in2-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-dom-scale-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-dom-xChannelSelector-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-dom-yChannelSelector-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-svgdom-in-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-svgdom-in2-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-svgdom-scale-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-svgdom-xChannelSelector-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEDisplacementMapElement-svgdom-yChannelSelector-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEImageElement-dom-preserveAspectRatio-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEImageElement-svgdom-preserveAspectRatio-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEMergeNodeElement-dom-in-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGFEMergeNodeElement-svgdom-in-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGImageElement-dom-preserveAspectRatio-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-dom-gradientTransform-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-dom-gradientUnits-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-dom-x1-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-dom-x2-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-dom-y1-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-dom-y2-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-svgdom-gradientTransform-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-svgdom-gradientUnits-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-svgdom-x1-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-svgdom-x2-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-svgdom-y1-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGLinearGradientElement-svgdom-y2-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGMaskElement-dom-maskUnits-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGMaskElement-svgdom-maskUnits-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-dom-cx-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-dom-cy-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-dom-fx-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-dom-fy-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-dom-gradientTransform-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-dom-gradientUnits-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-dom-r-attr.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-svgdom-cx-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-svgdom-cy-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-svgdom-fx-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-svgdom-fy-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-svgdom-gradientTransform-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-svgdom-gradientUnits-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/dynamic-updates/SVGRadialGradientElement-svgdom-r-prop.html = IMAGE
BUG_OFFICALGOGREEN MAC : svg/filters/feComposite.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/filters/feDisplacementMap.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/filters/feOffset.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/filters/filter-clip.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/filters/filter-rounding-issues.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/filters/filterRes.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/hixie/links/003-broken.xml = IMAGE
BUG_OFFICALGOGREEN MAC : svg/hixie/mixed/003.xml = IMAGE
BUG_OFFICALGOGREEN MAC : svg/hixie/mixed/006.xml = IMAGE
BUG_OFFICALGOGREEN MAC : svg/hixie/mixed/008.xml = IMAGE
BUG_OFFICALGOGREEN MAC : svg/hixie/mixed/011.xml = IMAGE
BUG_OFFICALGOGREEN MAC : svg/hixie/perf/007.xml = IMAGE
BUG_OFFICALGOGREEN MAC : svg/repaint/filter-repaint.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/text/foreignObject-text-clipping-bug.xml = IMAGE
BUG_OFFICALGOGREEN MAC : svg/text/text-path-01-b.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/text/text-tspan-01-b.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/transforms/text-with-mask-with-svg-transform.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/transforms/text-with-pattern-inside-transformed-html.xhtml = IMAGE
BUG_OFFICALGOGREEN MAC : svg/transforms/text-with-pattern-with-svg-transform.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/zoom/page/zoom-coords-viewattr-01-b.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/zoom/page/zoom-foreignObject.svg = IMAGE
BUG_OFFICALGOGREEN MAC : svg/zoom/page/zoom-hixie-mixed-008.xml = IMAGE
BUG_OFFICALGOGREEN MAC : svg/zoom/text/zoom-coords-viewattr-01-b.svg = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug101674.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug10565.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug11026.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug1188.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug12908-1.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug1296.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug1318.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug1430.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug14929.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug15544.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug17138.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug23235.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug2981-2.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug4093.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug4284.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug4427.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug4527.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug56563.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug5797.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug625.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug6404.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug86708.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/bugs/bug97383.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/core/bloomberg.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/core/col_widths_auto_autoFix.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/core/misc.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/core/row_span.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tbody_valign_baseline.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tbody_valign_bottom.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tbody_valign_middle.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tbody_valign_top.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/td_valign_baseline.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/td_valign_bottom.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/td_valign_middle.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/td_valign_top.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tfoot_valign_baseline.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tfoot_valign_bottom.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tfoot_valign_middle.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tfoot_valign_top.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/th_valign_baseline.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/th_valign_bottom.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/th_valign_middle.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/th_valign_top.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/thead_valign_baseline.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/thead_valign_bottom.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/thead_valign_middle.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/thead_valign_top.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tr_valign_baseline.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tr_valign_bottom.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tr_valign_middle.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/marvin/tr_valign_top.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla/other/cell_widths.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla_expected_failures/bugs/97619.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla_expected_failures/bugs/bug6933.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla_expected_failures/bugs/bug85016.html = IMAGE
BUG_OFFICALGOGREEN MAC : tables/mozilla_expected_failures/other/test4.html = IMAGE
BUG_OFFICALGOGREEN MAC : transforms/no_transform_hit_testing.html = IMAGE
BUG_OFFICALGOGREEN MAC : transforms/svg-vs-css.xhtml = IMAGE
BUG_OFFICALGOGREEN MAC : transitions/move-after-transition.html = IMAGE
BUG_OFFICALGOGREEN MAC : fast/canvas/set-colors.html = TEXT
BUG_OFFICALGOGREEN MAC : http/tests/security/mixedContent/insecure-css-in-main-frame.html = TEXT
