layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2480
  RenderView at (0,0) size 800x600
          RenderTableRow {TR} at (0,26) size 574x22
            RenderTableCell {TD} at (2,26) size 570x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      RenderBlock {DIV} at (0,2276.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,2282.69) size 406x50
        RenderTableSection {TBODY} at (0,0) size 406x50
          RenderTableRow {TR} at (0,2) size 406x22
            RenderTableCell {TD} at (2,2) size 200x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
            RenderTableCell {TD} at (204,2) size 200x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
          RenderTableRow {TR} at (0,26) size 406x22
            RenderTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      RenderBlock {DIV} at (0,2332.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,2338.69) size 406x50
        RenderTableSection {TBODY} at (0,0) size 406x50
          RenderTableRow {TR} at (0,2) size 406x22
            RenderTableCell {TD} at (2,2) size 200x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            RenderTableCell {TD} at (204,2) size 200x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          RenderTableRow {TR} at (0,26) size 406x22
            RenderTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      RenderBlock {DIV} at (0,2388.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,2394.69) size 410x50
        RenderTableSection {TBODY} at (0,0) size 410x50
          RenderTableRow {TR} at (0,2) size 410x22
            RenderTableCell {TD} at (2,2) size 202x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=200"
            RenderTableCell {TD} at (206,2) size 202x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=200"
          RenderTableRow {TR} at (0,26) size 410x22
            RenderTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      RenderBlock {DIV} at (0,2444.69) size 406x6 [border: (3px solid #FF0000)]
