layer at (0,0) size 800x600 scrollX 3676.00 scrollWidth 4476
              LayoutRubyText {RT} at (-12,0) size 12x33.05
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{3053}\x{3093}\x{306B}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x33.05
                LayoutInline {RB} at (0,0) size 19x33
                  LayoutText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{4ECA}\x{65E5}"
          LayoutText {#text} at (893,79) size 19x278
            text run at (893,79) width 278: "\x{306F}\x{3053}\x{3046}\x{601D}\x{3046}\x{3066}\x{3044}\x{308B}\x{3002}\x{2015}\x{2015}\x{559C}\x{3073}\x{306E}\x{6DF1}\x{304D}\x{3068}\x{304D}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (893,352.86) size 20x25.39
              LayoutRubyText {RT} at (-12,0) size 12x25.39
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3046}\x{308C}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.39
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{6182}"
          LayoutText {#text} at (893,374) size 19x105
            text run at (893,374) width 105: "\x{3044}\x{3088}\x{3044}\x{3088}\x{6DF1}\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x22
            LayoutRubyRun (anonymous) at (893,474.69) size 20x25.25
              LayoutRubyText {RT} at (-12,0) size 12x25.25
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{305F}\x{306E}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.25
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{697D}"
          LayoutText {#text} at (913,0) size 50x491
            text run at (913,0) width 491: "\x{307F}\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}\x{3046}\x{3068}\x{3059}\x{308B}\x{3068}\x{8EAB}\x{304C}\x{6301}\x{3066}"
            text run at (944,0) width 32: "\x{306C}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (944,31.06) size 20x17.20
              LayoutRubyText {RT} at (-12,0) size 12x17.20
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304B}\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.20
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7247}"
          LayoutText {#text} at (944,48) size 19x407
            text run at (944,48) width 406: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}\x{306E}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (944,454.14) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3075}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6B96}"
          LayoutText {#text} at (944,470) size 50x502
            text run at (944,470) width 32: "\x{3048}\x{308C}"
            text run at (975,0) width 16: "\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (975,15.81) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5BDD}"
          LayoutText {#text} at (975,31) size 19x17
            text run at (975,31) width 16: "\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (975,47.81) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9593}"
          LayoutText {#text} at (975,63) size 50x499
            text run at (975,63) width 436: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}"
            text run at (1006,0) width 352: "\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1006,350.81) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3055}\x{3055}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{652F}"
          LayoutText {#text} at (1006,367) size 19x76
            text run at (1006,367) width 75: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1006,442.13) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x29
                  text run at (0,1) width 29: "\x{305B}\x{306A}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{80CC}\x{4E2D}"
          LayoutText {#text} at (1006,474) size 50x504
            text run at (1006,474) width 30: "\x{306B}\x{306F}"
            text run at (1037,0) width 472: "\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1037,471.06) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{98FD}"
          LayoutText {#text} at (1037,487) size 19x17
            text run at (1037,487) width 16: "\x{304D}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1068,0) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (1068,16) size 19x285
            text run at (1068,16) width 285: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          LayoutBR {BR} at (1068,300) size 19x1
          LayoutText {#text} at (1099,0) size 19x16
            text run at (1099,0) width 16: "\x{3000}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1099,16) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{4F59}"
          LayoutText {#text} at (1099,32) size 19x15
            text run at (1099,32) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x27
            LayoutRubyRun (anonymous) at (1099,42.44) size 20x34.03
              LayoutRubyText {RT} at (-12,0) size 12x34.03
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{304B}\x{3093}\x{304C}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 20x34.03
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,9) size 19x17
                    text run at (0,9) width 16: "\x{8003}"
          LayoutText {#text} at (1099,72) size 19x243
            text run at (1099,72) width 242: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1099,314.34) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3046}\x{305D}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{53F3}\x{8DB3}"
          LayoutText {#text} at (1099,346) size 19x48
            text run at (1099,346) width 48: "\x{306F}\x{7A81}\x{7136}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1099,392.53) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3059}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5750}"
          LayoutText {#text} at (1099,409) size 19x76
            text run at (1099,409) width 76: "\x{308A}\x{306E}\x{308F}\x{308B}\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1130,0) size 20x32.73
              LayoutRubyText {RT} at (-12,0) size 12x32.73
                LayoutText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{304B}\x{304F}\x{3044}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32.73
                LayoutInline {RB} at (0,0) size 19x33
                  LayoutText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{89D2}\x{77F3}"
          LayoutText {#text} at (1130,32) size 19x16
            text run at (1130,32) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1130,47.17) size 20x16.84
              LayoutRubyText {RT} at (-12,0) size 12x16.84
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{306F}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16.84
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7AEF}"
          LayoutText {#text} at (1130,64) size 19x47
            text run at (1130,64) width 47: "\x{3092}\x{8E0F}\x{307F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1130,110.77) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{640D}"
          LayoutText {#text} at (1130,126) size 19x76
            text run at (1130,126) width 75: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1130,201.39) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3078}\x{3044}\x{3053}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5E73}\x{8861}"
          LayoutText {#text} at (1130,233) size 50x494
            text run at (1130,233) width 260: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}\x{51FA}\x{3057}"
            text run at (1161,0) width 16: "\x{305F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1161,15.69) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3055}\x{305D}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5DE6}\x{8DB3}"
          LayoutText {#text} at (1161,47) size 19x32
            text run at (1161,47) width 32: "\x{304C}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1161,78.88) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3057}\x{305D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4ED5}\x{640D}"
          LayoutText {#text} at (1161,110) size 19x31
            text run at (1161,110) width 30: "\x{3058}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1161,140.06) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{57CB}"
          LayoutText {#text} at (1161,156) size 19x16
            text run at (1161,156) width 16: "\x{3081}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1161,170.13) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3042}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5408}"
          LayoutText {#text} at (1161,187) size 19x249
            text run at (1161,187) width 249: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1161,435.69) size 20x17.13
              LayoutRubyText {RT} at (-12,0) size 12x17.13
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307B}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.13
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{65B9}"
          LayoutText {#text} at (1161,452) size 50x500
            text run at (1161,452) width 47: "\x{4E09}\x{5C3A}\x{307B}"
            text run at (1192,0) width 92: "\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1192,91.94) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5378}"
          LayoutText {#text} at (1192,107) size 19x202
            text run at (1192,107) width 201: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1192,307.19) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{308F}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{814B}"
          LayoutText {#text} at (1192,324) size 19x62
            text run at (1192,324) width 62: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1192,385.50) size 20x17.48
              LayoutRubyText {RT} at (-12,0) size 12x17.48
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.48
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8E8D}"
          LayoutText {#text} at (1192,402) size 50x496
            text run at (1192,402) width 93: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}"
            text run at (1223,0) width 75: "\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1223,74.50) size 20x17.48
              LayoutRubyText {RT} at (-12,0) size 12x17.48
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.48
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{4F55}"
          LayoutText {#text} at (1223,91) size 19x122
            text run at (1223,91) width 121: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          LayoutBR {BR} at (1223,212) size 19x1
          LayoutText {#text} at (1254,0) size 19x236
            text run at (1254,0) width 236: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1254,235.94) size 20x17.13
              LayoutRubyText {RT} at (-12,0) size 12x17.13
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307F}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.13
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8DEF}"
          LayoutText {#text} at (1254,253) size 50x498
            text run at (1254,253) width 245: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}\x{306A}"
            text run at (1285,0) width 32: "\x{5CF0}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1285,31.19) size 20x17.48
              LayoutRubyText {RT} at (-12,0) size 12x17.48
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305D}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.48
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8073}"
          LayoutText {#text} at (1285,48) size 19x106
            text run at (1285,48) width 106: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1285,149.86) size 20x25.25
              LayoutRubyText {RT} at (-12,0) size 12x25.25
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3072}\x{306E}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.25
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{6A9C}"
          LayoutText {#text} at (1285,171) size 19x107
            text run at (1285,171) width 107: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1285,277.17) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{306D}\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6839}\x{5143}"
          LayoutText {#text} at (1285,309) size 19x32
            text run at (1285,309) width 31: "\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1285,336.05) size 20x25.03
              LayoutRubyText {RT} at (-12,0) size 12x25.03
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3044}\x{305F}\x{3060}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.03
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{9802}"
          LayoutText {#text} at (1285,357) size 19x121
            text run at (1285,357) width 121: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (1316,0) size 20x35.02
              LayoutRubyText {RT} at (-12,0) size 12x35.02
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x35.02
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,0) size 19x34
                    text run at (0,0) width 33: "\x{84BC}\x{9ED2}"
          LayoutText {#text} at (1316,34) size 19x231
            text run at (1316,34) width 231: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1316,264.45) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{305F}\x{306A}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{68DA}\x{5F15}"
          LayoutText {#text} at (1316,296) size 19x44
            text run at (1316,296) width 43: "\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1316,339.39) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7D9A}"
          LayoutText {#text} at (1316,355) size 19x17
            text run at (1316,355) width 16: "\x{304E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1316,371.39) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3081}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{76EE}"
          LayoutText {#text} at (1316,387) size 19x16
            text run at (1316,387) width 16: "\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1316,402.58) size 20x16.67
              LayoutRubyText {RT} at (-12,0) size 12x16.67
                LayoutText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{3057}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16.67
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{78BA}"
          LayoutText {#text} at (1316,419) size 50x497
            text run at (1316,419) width 77: "\x{3068}\x{898B}\x{3048}\x{306C}\x{304F}"
            text run at (1347,0) width 30: "\x{3089}\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1347,29.13) size 20x17.30
              LayoutRubyText {RT} at (-12,0) size 12x17.30
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3082}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.30
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{9744}"
          LayoutText {#text} at (1347,46) size 19x138
            text run at (1347,46) width 138: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x36
            LayoutRubyRun (anonymous) at (1347,183.61) size 20x34.56
              LayoutRubyText {RT} at (-12,0) size 12x34.56
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{306F}\x{3052}\x{3084}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x34.56
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,0) size 19x34
