# TEMPORARY overrides of
# src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
# that are associated with changes to the Skia code.
#
# GUIDELINES:
# - This file should be empty most of the time.
# - Expectations should only be added TEMPORARILY, as a step towards
#   rebaselining layout test results.  If any one expectation remains in here
#   for more than a week or two, then we are probably doing something wrong.
# - Expectations from this file should NOT be rolled into any other
#   test_expectations file.  If there is a test that we expect to fail
#   indefinitely, then we should add that test to the roach motel that is
#   src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
# - Tests listed in this file should NOT be rebaselined by WebKit Gardeners,
#   unless they have made arrangements with Skia developers.
#
# For more information, see https://bugs.webkit.org/show_bug.cgi?id=86749
# or email skia-dev@google.com .
#
# INSTRUCTIONS:
# If you are rolling Skia's DEPS within Chrome, and trybot results indicate
# that the DEPS roll would break some webkit layout_tests, please follow
# these steps:
#
# 1. Confirm that those layout_test failures are "reasonable"-- Are they
# actually improvements, not regressions?  Or maybe they are very minor
# differences that go along with a performance improvement?
# If not, please fix Skia rather than rolling in the version that will
# regress the webkit layout_tests.
#
# 2. File a bug to yourself to track the rebaselining of results caused by
# your Skia DEPS roll.
#
# 3. Add one or more lines to this file, in the same syntax used in the main
# test_expectations file, to mark those tests as expected-to-fail.
# Add this file to your DEPS roll CL.
#
# 4. Run your DEPS roll CL through the trybots again, and confirm your CL does
# not cause any layout tests to fail.  (If there are still failures as a
# result of your CL, you probably didn't add the test expectations correctly.)
#
# 5. Commit your DEPS roll CL, and keep an eye on the waterfall bots to make
# sure nothing goes red.
#
# 6. Make sure to rebaseline the layout tests as soon as possible!  The longer
# we leave overrides in this file, the harder it will be to rebaseline those
# tests (because other rendering changes might creep in).
#
# START OVERRIDES HERE

# We fixed a blending bug.
crbug.com/459579 virtual/gpu/fast/canvas/canvas-composite-transformclip.html [ ImageOnlyFailure ]
crbug.com/458898 svg/W3C-SVG-1.1/script-handle-04-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/shapes-circle-01-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/shapes-circle-02-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/shapes-ellipse-01-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/shapes-ellipse-02-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/struct-frag-02-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/struct-frag-03-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/struct-frag-04-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/styling-css-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/styling-css-02-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/styling-css-03-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/styling-inherit-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/text-align-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/text-align-05-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.1/types-basicDOM-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.2-Tiny/struct-use-recursion-01-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.2-Tiny/struct-use-recursion-02-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/W3C-SVG-1.2-Tiny/struct-use-recursion-03-t.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/animations/animateMotion-accumulate-1a.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/animations/animateMotion-accumulate-1b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/animations/animateMotion-accumulate-1c.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/animations/animateMotion-accumulate-2a.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/animations/animateMotion-accumulate-2b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-background-image/background-image-preserveaspectRatio-support.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-background-image/background-repeat.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-background-image/same-image-two-instances-background-image.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-background-image/svg-as-background-3.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-background-image/svg-as-background-6.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-background-image/svg-as-background-with-relative-size.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-background-image/svg-background-partial-redraw.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-image/image-respects-deviceScaleFactor.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-image/image-respects-pageScaleFactor.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-image/img-preserveAspectRatio-support-1.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-image/img-preserveAspectRatio-support-2.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-image/same-image-two-instances.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-object/object-box-sizing-no-width-height.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/as-object/svg-embedded-in-html-in-iframe.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/batik/masking/maskRegions.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/batik/paints/patternPreserveAspectRatioA.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/batik/paints/patternRegions-positioned-objects.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/batik/paints/patternRegions.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/batik/text/verticalText.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/carto.net/button.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-in-mask-objectBoundingBox.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-in-mask-userSpaceOnUse.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-in-mask.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-child-clipped.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-childs-clipped.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-clipped-evenodd-twice.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-clipped-nonzero.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-clipped.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-css-transform-1.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-css-transform-2.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-evenodd-nonzero.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-nonzero-evenodd.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-nonzero.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-objectBoundingBox.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-on-clipped-use.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-on-g-and-child.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-on-g.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-on-svg-and-child.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-on-svg.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-pixelation.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-transform-1.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-transform-2.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-use-as-child.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-use-as-child2.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-use-as-child3.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/clip-path-use-as-child4.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/deep-nested-clip-in-mask-different-unitTypes.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/deep-nested-clip-in-mask-panning.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/deep-nested-clip-in-mask.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/nested-clip-in-mask-image-based-clipping.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/nested-clip-in-mask-path-and-image-based-clipping.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/clip-path/nested-clip-in-mask-path-based-clipping.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/absolute-root-position-masking.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/absolute-sized-content-with-resources.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/circle-move-invalidation.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/circular-marker-reference-2.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/clone-element-with-animated-svg-properties.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/dasharrayOrigin.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/fill-opacity-update.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/filter-css-transform-resolution.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/focus-ring.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/getscreenctm-in-scrollable-div-area-nested.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/getscreenctm-in-scrollable-div-area.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/getscreenctm-in-scrollable-svg-area.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/gradient-stroke-width.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/inline-svg-in-xhtml.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/invalid-css.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/js-update-bounce.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/linking-a-03-b-preserveAspectRatio.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/linking-a-03-b-transform.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/linking-a-03-b-viewBox-transform.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/linking-a-03-b-viewBox.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/linking-a-03-b-viewTarget.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/linking-a-03-b-zoomAndPan.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/linking-uri-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/marker-changes.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/marker-child-changes-css.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/marker-child-changes.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/marker-strokeWidth-changes.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/marker-viewBox-changes.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/mask-colorspace.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/mask-on-multiple-objects.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/masking-clipping-hidpi.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/mouse-move-on-svg-container-standalone.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/mouse-move-on-svg-container.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/mouse-move-on-svg-root-standalone.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/mouse-move-on-svg-root.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/non-circular-marker-reference.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/object-sizing-explicit-height.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/object-sizing-explicit-width-height.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/object-sizing-explicit-width.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/object-sizing-no-width-height-change-content-box-size.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/object-sizing-no-width-height.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/object-sizing.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/path-zero-strokewidth.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/pattern-incorrect-tiling.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/pattern-no-pixelation.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/pattern-referencing-preserve-aspect-ratio.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/pattern-rotate.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/pattern-scaled-pattern-space.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/preserve-aspect-ratio-syntax.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/relative-sized-content-with-resources.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/resource-invalidate-on-target-update.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/shapes-supporting-markers.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/stroke-opacity-update.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/stroked-pattern.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/transformed-outlines.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/use-modify-container-in-target.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/use-modify-target-container.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/use-on-g-containing-use.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/use-on-g.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/use-on-use.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/use-setAttribute-crash.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/use-transform.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/viewBox-hit.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/viewbox-syntax.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/custom/width-full-percentage.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dom/css-transforms.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGCircleElement-dom-cx-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGCircleElement-dom-cy-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGCircleElement-dom-r-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGCircleElement-svgdom-cx-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGCircleElement-svgdom-cy-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGCircleElement-svgdom-r-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGEllipseElement-dom-cx-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGEllipseElement-dom-cy-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGEllipseElement-dom-rx-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGEllipseElement-dom-ry-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGEllipseElement-svgdom-cx-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGEllipseElement-svgdom-cy-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGEllipseElement-svgdom-rx-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGEllipseElement-svgdom-ry-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-dom-in-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-dom-in2-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-dom-k1-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-dom-k2-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-dom-k3-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-dom-k4-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-dom-operator-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-svgdom-in-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-svgdom-in2-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-svgdom-k1-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-svgdom-k2-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-svgdom-k3-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-svgdom-k4-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFECompositeElement-svgdom-operator-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDiffuseLightingElement-dom-diffuseConstant-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDiffuseLightingElement-dom-in-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDiffuseLightingElement-dom-lighting-color-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDiffuseLightingElement-dom-surfaceScale-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDiffuseLightingElement-inherit-lighting-color-css-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDiffuseLightingElement-lighting-color-css-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDiffuseLightingElement-svgdom-diffuseConstant-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDiffuseLightingElement-svgdom-in-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDiffuseLightingElement-svgdom-surfaceScale-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDistantLightElement-dom-azimuth-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDistantLightElement-dom-elevation-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDistantLightElement-svgdom-azimuth-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDistantLightElement-svgdom-elevation-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-dom-dx-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-dom-dy-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-dom-in-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-dom-shadow-color-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-dom-shadow-opacity-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-dom-stdDeviation-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-svgdom-dx-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-svgdom-dy-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-svgdom-in-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-svgdom-shadow-color-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-svgdom-shadow-opacity-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEDropShadowElement-svgdom-stdDeviation-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEMergeNodeElement-dom-in-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEMergeNodeElement-svgdom-in-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEOffsetElement-dom-dx-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEOffsetElement-dom-dy-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEOffsetElement-dom-in-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEOffsetElement-svgdom-dx-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEOffsetElement-svgdom-dy-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEOffsetElement-svgdom-in-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEPointLightElement-dom-x-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEPointLightElement-dom-y-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEPointLightElement-dom-z-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEPointLightElement-svgdom-x-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEPointLightElement-svgdom-y-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGFEPointLightElement-svgdom-z-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-dom-gradientTransform-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-dom-gradientUnits-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-dom-x1-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-dom-x2-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-dom-y1-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-dom-y2-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-svgdom-gradientTransform-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-svgdom-gradientUnits-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-svgdom-x1-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-svgdom-x2-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-svgdom-y1-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGLinearGradientElement-svgdom-y2-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-dom-height-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-dom-maskContentUnits-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-dom-maskUnits-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-dom-width-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-dom-x-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-dom-y-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-svgdom-height-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-svgdom-maskContentUnits-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-svgdom-maskUnits-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-svgdom-width-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-svgdom-x-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGMaskElement-svgdom-y-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-dom-cx-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-dom-cy-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-dom-fx-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-dom-fy-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-dom-gradientTransform-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-dom-gradientUnits-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-dom-r-attr.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-svgdom-cx-prop.html [ ImageOnlyFailure Pass ]
